T,bp,bs,ap,as
1649321610694,43488.43,12.05653,43488.44,0.07796
1649321610694,43488.41,0.05528,43490.0,0.02333
1649321610694,43488.39,0.20014,43490.03,0.00557
1649321610694,43488.01,0.3104,43490.28,0.01151
1649321610694,43488.0,0.17708,43490.29,0.0808
1649321610694,43485.92,0.10292,43490.5,1.02479
1649321610694,43485.7,0.31042,43490.56,0.00427
1649321610694,43484.99,0.11582,43490.73,1.01835
1649321610694,43484.5,0.75,43491.1,0.05536
1649321610694,43484.42,0.00375,43491.23,0.0144
1649321610694,43484.04,0.34487,43491.94,0.00259
1649321610694,43483.98,0.08921,43491.97,0.01246
1649321610694,43483.0,0.00097,43492.06,0.0005
1649321610694,43482.01,0.11497,43492.28,0.0023
1649321610694,43481.91,0.00825,43492.83,0.32
1649321610694,43481.89,0.04342,43493.0,0.01161
1649321610694,43481.79,0.31045,43493.33,0.75
1649321610694,43481.63,0.00045,43493.36,0.24
1649321610694,43481.62,0.04342,43494.14,0.32
1649321610694,43481.61,0.36,43494.47,0.23
1649321611695,43488.43,13.38015,43488.44,0.03412
1649321611695,43488.39,0.20014,43490.0,0.02333
1649321611695,43488.01,0.3104,43490.03,0.00557
1649321611695,43488.0,0.17708,43490.22,0.05115
1649321611695,43485.92,0.10292,43490.28,0.01151
1649321611695,43485.7,0.31042,43490.56,0.00427
1649321611695,43485.33,0.22993,43490.73,1.01835
1649321611695,43484.99,0.00085,43491.1,0.05536
1649321611695,43484.5,0.75,43491.23,0.0144
1649321611695,43484.42,0.00375,43491.94,0.00259
1649321611695,43484.28,0.06516,43491.97,0.01246
1649321611695,43484.04,0.34487,43492.06,0.0005
1649321611695,43483.98,0.08921,43492.28,0.0023
1649321611695,43483.0,0.00097,43492.82,0.51147
1649321611695,43481.91,0.00825,43492.83,0.32
1649321611695,43481.89,0.04342,43493.0,0.01161
1649321611695,43481.79,0.31045,43493.33,0.75
1649321611695,43481.63,0.00045,43493.36,0.24
1649321611695,43481.62,0.04342,43494.14,0.32
1649321611695,43481.61,0.36,43494.47,0.23
1649321613697,43495.58,6.63345,43495.59,0.2
1649321613697,43494.55,0.12581,43495.63,0.0003
1649321613697,43494.46,0.31033,43496.09,0.03
1649321613697,43494.45,0.25,43496.11,0.0034
1649321613697,43494.4,0.25,43496.68,0.00431
1649321613697,43494.39,0.17705,43497.0,0.00054
1649321613697,43494.22,0.37581,43497.12,0.0013
1649321613697,43492.06,0.76605,43497.37,0.08
1649321613697,43492.05,0.20389,43497.46,0.19563
1649321613697,43491.94,0.2732,43497.89,0.16
1649321613697,43491.93,1.72739,43498.33,0.08
1649321613697,43491.09,0.3,43498.76,0.08
1649321613697,43490.83,1.19577,43499.0,0.00025
1649321613697,43490.02,0.09342,43499.11,0.09
1649321613697,43490.0,0.2279,43499.87,0.75
1649321613697,43489.99,0.36301,43500.0,0.28993
1649321613697,43489.06,0.00731,43500.01,0.00147
1649321613697,43488.55,0.11496,43500.8,0.0008
1649321613697,43488.44,0.00026,43501.0,0.0009
1649321613697,43488.43,0.56652,43501.11,0.582
1649321614694,43499.12,7.29967,43499.13,0.08898
1649321614694,43498.68,0.05714,43499.95,0.00426
1649321614694,43498.28,0.31033,43500.0,0.28993
1649321614694,43498.27,0.75,43500.01,0.01092
1649321614694,43496.99,0.3,43500.8,0.0008
1649321614694,43496.68,1.42752,43501.0,0.0009
1649321614694,43496.49,1.16,43501.1,0.82486
1649321614694,43496.45,1.27665,43501.11,0.59044
1649321614694,43496.38,1.05383,43501.48,0.23015
1649321614694,43496.11,0.23371,43501.66,1.16714
1649321614694,43496.1,0.04552,43502.59,0.00345
1649321614694,43496.09,0.2279,43503.45,0.00202
1649321614694,43496.08,0.24701,43503.61,0.75
1649321614694,43495.63,0.2279,43504.23,0.00108
1649321614694,43495.62,0.04552,43504.35,0.01959
1649321614694,43495.59,0.2279,43505.0,0.24825
1649321614694,43495.58,0.52752,43505.59,1.21696
1649321614694,43494.55,0.12581,43506.27,3.82632
1649321614694,43494.46,0.31033,43506.39,0.24
1649321614694,43494.39,0.17705,43506.54,0.00108
1649321616692,43499.12,0.63288,43499.13,13.18801
1649321616692,43498.75,0.00863,43499.2,0.75
1649321616692,43498.7,0.05714,43499.33,0.32
1649321616692,43498.63,0.008,43499.95,0.01603
1649321616692,43498.56,0.00374,43500.0,0.29557
1649321616692,43498.07,0.0249,43500.01,0.01092
1649321616692,43496.6,0.00565,43500.8,0.0008
1649321616692,43496.11,0.23371,43501.0,0.00549
1649321616692,43495.62,0.04552,43501.1,0.82486
1649321616692,43495.58,0.04552,43501.11,0.59044
1649321616692,43494.47,0.31813,43501.48,0.23015
1649321616692,43494.46,0.31033,43501.66,1.16714
1649321616692,43493.82,0.1232,43502.5,0.31036
1649321616692,43493.59,0.75,43502.59,0.00345
1649321616692,43492.88,0.05,43503.45,0.00202
1649321616692,43492.6,0.00869,43503.48,0.36
1649321616692,43492.05,0.08894,43503.59,0.02299
1649321616692,43490.02,0.04342,43504.23,0.00108
1649321616692,43490.01,0.48084,43504.35,0.01584
1649321616692,43490.0,0.2279,43505.0,0.25315
1649321618693,43499.12,0.33095,43499.13,13.54566
1649321618693,43498.7,0.05714,43499.2,0.75
1649321618693,43498.63,0.008,43499.95,0.01603
1649321618693,43498.56,0.00374,43499.97,0.07175
1649321618693,43498.41,0.023,43500.0,0.29557
1649321618693,43496.6,0.00565,43500.01,0.01092
1649321618693,43496.11,0.00045,43500.8,0.0008
1649321618693,43495.62,0.04552,43501.0,0.00549
1649321618693,43495.58,0.04552,43501.1,0.82486
1649321618693,43493.82,0.1232,43501.11,0.59044
1649321618693,43492.6,0.00869,43501.48,0.23015
1649321618693,43492.47,0.25168,43501.66,1.16714
1649321618693,43492.46,0.75,43502.5,0.31036
1649321618693,43492.05,0.08894,43502.59,0.00345
1649321618693,43490.02,0.04342,43503.45,0.00202
1649321618693,43490.01,0.48084,43503.48,0.36
1649321618693,43490.0,0.2279,43503.59,0.02299
1649321618693,43489.99,0.36301,43504.22,0.023
1649321618693,43488.69,0.68926,43504.23,0.00108
1649321618693,43488.43,1.24676,43504.35,0.01584
1649321620691,43499.12,4.47755,43499.13,5.49987
1649321620691,43498.7,0.06577,43499.95,0.01603
1649321620691,43498.67,0.14957,43500.0,0.28993
1649321620691,43498.63,0.008,43500.01,0.01092
1649321620691,43498.56,0.00374,43500.37,0.75
1649321620691,43497.02,0.05426,43500.8,0.0008
1649321620691,43496.85,0.75,43501.0,0.00549
1649321620691,43496.84,0.05426,43501.1,0.82486
1649321620691,43496.6,0.00565,43501.11,0.59044
1649321620691,43496.11,0.00045,43501.48,0.23015
1649321620691,43495.74,0.31035,43501.66,1.16714
1649321620691,43495.62,0.04552,43502.59,0.11839
1649321620691,43495.58,0.04552,43503.45,0.00202
1649321620691,43494.77,0.36,43503.59,0.02299
1649321620691,43493.82,0.23814,43504.22,0.023
1649321620691,43492.6,0.00869,43504.23,0.00108
1649321620691,43492.05,0.08894,43504.35,0.01584
1649321620691,43490.02,0.04342,43505.0,0.25315
1649321620691,43490.01,0.48084,43505.32,0.00564
1649321620691,43490.0,0.2279,43506.16,1.18359
1649321621699,43499.12,4.95717,43499.13,1.04035
1649321621699,43498.7,0.06577,43499.95,0.01603
1649321621699,43498.67,0.14957,43500.0,0.28993
1649321621699,43498.63,0.008,43500.01,0.01092
1649321621699,43498.56,0.00374,43500.39,0.08
1649321621699,43498.1,0.31033,43500.8,0.0008
1649321621699,43497.02,0.05426,43501.0,0.00549
1649321621699,43496.85,0.75,43501.1,0.82486
1649321621699,43496.84,0.05426,43501.11,0.59044
1649321621699,43496.6,0.00565,43501.48,0.23015
1649321621699,43496.11,0.00045,43501.66,1.16714
1649321621699,43495.74,0.42529,43501.69,0.1
1649321621699,43495.62,0.04552,43501.74,0.08
1649321621699,43495.58,0.04552,43502.08,0.11
1649321621699,43494.77,0.36,43502.59,0.00345
1649321621699,43493.82,0.1232,43502.74,0.75
1649321621699,43492.6,0.00869,43503.34,0.27494
1649321621699,43492.05,0.08894,43503.45,0.00202
1649321621699,43490.02,0.04342,43503.59,0.02299
1649321621699,43490.01,0.48084,43504.23,0.00108
1649321623695,43499.12,4.0432,43499.13,6.81812
1649321623695,43498.7,0.06577,43499.56,0.07175
1649321623695,43498.69,0.1076,43499.95,0.01603
1649321623695,43498.63,0.008,43500.0,0.28993
1649321623695,43498.56,0.00374,43500.01,0.01092
1649321623695,43496.97,0.05395,43500.8,0.11574
1649321623695,43496.6,0.00565,43501.0,0.00549
1649321623695,43496.11,0.00045,43501.1,0.82486
1649321623695,43495.62,0.04552,43501.11,0.59044
1649321623695,43495.58,0.04552,43501.48,0.23015
1649321623695,43495.35,0.75,43501.49,0.32
1649321623695,43494.77,0.36,43501.57,0.00564
1649321623695,43493.82,0.1232,43501.66,1.16714
1649321623695,43492.69,0.11494,43502.59,0.00345
1649321623695,43492.6,0.00434,43502.74,0.75
1649321623695,43492.05,0.08894,43502.79,0.32
1649321623695,43490.69,0.32259,43502.84,0.24
1649321623695,43490.02,0.04342,43503.19,0.32
1649321623695,43490.01,0.48084,43503.45,0.00202
1649321623695,43490.0,0.2279,43503.48,0.36
1649321625695,43499.12,1.11033,43499.13,11.36045
1649321625695,43498.7,0.06577,43499.56,0.00275
1649321625695,43498.63,0.008,43499.95,0.01603
1649321625695,43498.56,0.00374,43500.0,0.28993
1649321625695,43496.6,0.00565,43500.01,0.01092
1649321625695,43496.27,0.31035,43500.8,0.11574
1649321625695,43496.11,0.00045,43501.0,0.00549
1649321625695,43495.62,0.04552,43501.1,0.82486
1649321625695,43495.58,0.04552,43501.11,0.59044
1649321625695,43495.36,0.33308,43501.48,0.23015
1649321625695,43495.35,0.75,43501.49,0.32
1649321625695,43494.77,0.36,43501.57,0.00564
1649321625695,43493.82,0.1232,43501.66,1.16714
1649321625695,43492.69,0.11494,43502.59,0.00345
1649321625695,43492.05,0.08894,43502.74,0.75
1649321625695,43490.69,0.32259,43502.79,0.32
1649321625695,43490.02,0.04342,43502.84,0.24
1649321625695,43490.01,0.48084,43503.19,0.32
1649321625695,43490.0,0.2279,43503.45,0.00202
1649321625695,43489.99,0.36301,43503.48,0.36
1649321627697,43499.12,10.44802,43499.13,0.14983
1649321627697,43498.7,0.06577,43499.95,0.01603
1649321627697,43498.69,0.15573,43499.99,0.08228
1649321627697,43498.63,0.008,43500.0,0.28993
1649321627697,43498.56,0.00374,43500.01,0.01092
1649321627697,43498.46,0.31033,43500.8,0.0008
1649321627697,43496.6,0.12059,43501.0,0.00549
1649321627697,43496.27,0.31035,43501.1,0.82486
1649321627697,43496.11,0.00045,43501.11,0.59044
1649321627697,43495.62,0.04552,43501.48,0.23015
1649321627697,43495.58,0.04552,43501.49,0.32
1649321627697,43495.36,0.33308,43501.66,1.16714
1649321627697,43495.35,0.75,43502.59,0.00345
1649321627697,43495.34,0.08522,43502.79,0.32
1649321627697,43494.77,0.36,43502.84,0.24
1649321627697,43494.16,0.11494,43503.19,0.32
1649321627697,43493.82,0.1232,43503.45,0.00202
1649321627697,43492.93,0.34479,43503.56,0.75
1649321627697,43492.6,0.00361,43504.23,0.11602
1649321627697,43492.3,0.34481,43504.35,0.01584
1649321629696,43499.12,14.32602,43499.13,0.09372
1649321629696,43498.71,0.31033,43499.95,0.01603
1649321629696,43498.7,0.06577,43499.99,0.02278
1649321629696,43498.69,0.15573,43500.0,0.29765
1649321629696,43498.63,0.008,43500.01,0.01092
1649321629696,43498.56,0.00374,43500.8,0.0008
1649321629696,43498.15,0.11493,43501.0,0.00549
1649321629696,43496.6,0.12059,43501.1,0.82486
1649321629696,43496.27,0.31035,43501.11,0.59044
1649321629696,43496.11,0.00045,43501.48,0.23015
1649321629696,43495.62,0.04552,43501.66,1.16714
1649321629696,43495.58,0.04552,43502.59,0.00345
1649321629696,43495.36,0.33308,43503.45,0.00202
1649321629696,43495.35,0.75,43503.95,0.23494
1649321629696,43495.34,0.08522,43504.23,0.00108
1649321629696,43494.77,0.36,43504.35,0.01584
1649321629696,43494.37,0.34477,43505.0,0.25315
1649321629696,43494.07,1.12429,43505.25,0.87
1649321629696,43493.82,0.1232,43505.3,0.24
1649321629696,43492.93,0.34479,43505.64,0.01
1649321630696,43499.12,14.42575,43499.13,0.09995
1649321630696,43498.84,0.05715,43499.94,0.02278
1649321630696,43498.71,0.31033,43499.95,0.01603
1649321630696,43498.69,0.15573,43500.0,0.29765
1649321630696,43498.63,0.008,43500.01,0.01092
1649321630696,43498.56,0.00374,43500.8,0.0008
1649321630696,43498.15,0.11493,43501.0,0.00549
1649321630696,43496.6,0.12059,43501.1,0.82486
1649321630696,43496.27,0.31035,43501.11,0.59044
1649321630696,43496.11,0.00045,43501.48,0.23015
1649321630696,43495.62,0.04552,43501.66,1.16714
1649321630696,43495.58,0.04552,43502.59,0.00345
1649321630696,43495.36,0.33308,43503.45,0.00202
1649321630696,43495.35,0.75,43503.95,0.23494
1649321630696,43495.34,0.08522,43504.23,0.00108
1649321630696,43494.77,0.36,43504.35,0.01584
1649321630696,43494.37,0.34477,43505.0,0.25315
1649321630696,43494.07,1.12429,43505.25,0.87
1649321630696,43493.82,0.1232,43505.3,0.24
1649321630696,43492.93,0.34479,43505.64,0.01
1649321632695,43499.94,0.44769,43499.95,11.88157
1649321632695,43499.48,0.00863,43500.0,0.29765
1649321632695,43499.45,0.008,43500.01,0.01092
1649321632695,43499.44,0.00147,43500.66,0.00537
1649321632695,43499.31,0.05785,43500.8,0.0008
1649321632695,43499.12,0.184,43500.82,0.00563
1649321632695,43498.56,0.00374,43500.89,0.75
1649321632695,43496.6,0.00565,43501.0,0.00549
1649321632695,43496.11,0.00045,43501.1,0.82486
1649321632695,43495.62,0.04552,43501.11,0.59044
1649321632695,43495.58,0.04552,43501.48,0.23015
1649321632695,43495.36,0.33308,43501.66,1.16714
1649321632695,43495.35,0.75,43501.7,0.00412
1649321632695,43494.37,0.34477,43502.59,0.00345
1649321632695,43493.82,0.1232,43503.4,0.31036
1649321632695,43493.61,0.11494,43503.45,0.00202
1649321632695,43492.94,0.02288,43504.29,0.02299
1649321632695,43492.93,0.34479,43504.3,0.36
1649321632695,43492.6,0.00544,43504.35,0.01584
1649321632695,43492.3,0.45975,43505.0,0.25315
1649321634695,43496.79,1.29409,43496.8,5.52697
1649321634695,43496.75,0.4,43498.0,0.11899
1649321634695,43496.31,0.008,43498.2,1.02479
1649321634695,43496.11,0.00045,43498.24,0.32
1649321634695,43495.62,0.04552,43498.56,0.75453
1649321634695,43495.58,0.04552,43498.57,1.5
1649321634695,43493.93,0.29648,43499.05,0.31039
1649321634695,43493.92,0.75,43499.07,0.03597
1649321634695,43493.82,0.1232,43499.55,0.32
1649321634695,43492.94,0.02288,43499.59,0.24
1649321634695,43492.6,0.00544,43499.69,0.05678
1649321634695,43492.3,0.34481,43499.94,0.2279
1649321634695,43492.05,0.08894,43499.95,0.49876
1649321634695,43490.37,0.11602,43500.0,0.29765
1649321634695,43490.02,0.04342,43500.01,0.01092
1649321634695,43490.01,0.48084,43500.66,0.00537
1649321634695,43490.0,0.2279,43500.8,0.0008
1649321634695,43489.99,0.36301,43500.82,0.00563
1649321634695,43488.76,0.11495,43501.0,0.00549
1649321634695,43488.43,1.24676,43501.06,0.11495
1649321636700,43496.75,9.99887,43496.76,2.75763
1649321636700,43496.31,0.008,43496.8,0.30357
1649321636700,43496.19,0.00309,43497.3,0.12466
1649321636700,43496.11,0.00045,43497.75,0.00432
1649321636700,43495.62,0.04552,43498.14,0.2
1649321636700,43495.58,0.04552,43498.55,0.02
1649321636700,43495.49,0.00421,43499.45,0.08
1649321636700,43493.93,0.29648,43499.55,0.27495
1649321636700,43493.92,0.75,43499.8,0.1
1649321636700,43493.82,0.1232,43499.95,0.06707
1649321636700,43492.6,0.00544,43500.0,0.29833
1649321636700,43492.3,0.45976,43500.01,0.01092
1649321636700,43492.05,0.08894,43500.24,0.75
1649321636700,43490.37,0.00108,43500.8,0.0008
1649321636700,43490.02,0.04342,43500.82,0.00563
1649321636700,43490.01,0.48084,43501.0,0.00549
1649321636700,43490.0,0.2279,43501.06,0.11495
1649321636700,43489.99,0.36301,43501.1,0.82486
1649321636700,43488.99,0.32267,43501.11,0.59044
1649321636700,43488.77,0.01858,43501.48,0.23015
1649321638697,43496.75,9.33767,43496.76,2.55331
1649321638697,43496.31,0.008,43496.8,0.19263
1649321638697,43496.19,0.00309,43497.24,0.08
1649321638697,43496.13,0.12414,43497.75,0.00432
1649321638697,43496.11,0.00045,43498.55,0.16
1649321638697,43495.88,0.1583,43498.9,0.09
1649321638697,43495.62,0.04552,43499.95,0.06752
1649321638697,43495.58,0.04552,43500.0,0.29833
1649321638697,43495.49,0.00421,43500.01,0.01092
1649321638697,43493.93,0.29648,43500.24,0.86495
1649321638697,43493.92,0.75,43500.8,0.0008
1649321638697,43493.82,0.1232,43500.85,0.16
1649321638697,43493.37,0.31037,43501.0,0.00549
1649321638697,43492.59,0.22989,43501.1,0.82486
1649321638697,43492.3,0.34481,43501.11,0.59044
1649321638697,43492.05,0.08894,43501.48,0.23015
1649321638697,43490.37,0.00108,43501.66,1.16714
1649321638697,43490.02,0.04342,43502.59,0.00345
1649321638697,43490.01,0.48084,43503.4,0.31036
1649321638697,43490.0,0.2279,43503.45,0.00202
1649321640698,43496.75,3.96788,43496.76,5.38837
1649321640698,43496.31,0.008,43496.8,0.19914
1649321640698,43496.19,0.00309,43497.22,0.12466
1649321640698,43496.16,0.12414,43497.24,0.08
1649321640698,43496.11,0.00045,43497.75,0.11927
1649321640698,43495.62,0.04552,43498.55,0.32
1649321640698,43495.58,0.04552,43498.9,0.09
1649321640698,43495.49,0.00421,43499.26,1.5
1649321640698,43494.65,0.75,43499.81,0.31038
1649321640698,43493.82,0.1232,43499.95,0.06752
1649321640698,43492.59,0.11494,43500.0,0.29833
1649321640698,43492.3,0.34481,43500.01,0.01092
1649321640698,43492.05,0.04552,43500.24,0.75
1649321640698,43490.37,0.11603,43500.8,0.0008
1649321640698,43490.05,0.04446,43501.0,0.00549
1649321640698,43490.01,0.48084,43501.1,0.82486
1649321640698,43490.0,0.2279,43501.11,0.00844
1649321640698,43489.99,0.36301,43501.48,0.23015
1649321640698,43488.99,0.32267,43501.66,1.16714
1649321640698,43488.77,0.01858,43502.59,0.00345
1649321641697,43496.75,0.8081,43496.76,7.34294
1649321641697,43496.31,0.008,43496.8,0.19914
1649321641697,43496.19,0.00309,43497.22,0.12466
1649321641697,43496.17,0.06599,43497.24,0.08
1649321641697,43496.11,0.00045,43497.54,0.00423
1649321641697,43495.62,0.04552,43498.55,0.43495
1649321641697,43495.58,0.04552,43498.9,0.09
1649321641697,43495.49,0.00421,43499.26,1.5
1649321641697,43493.83,0.26203,43499.81,0.31038
1649321641697,43493.82,0.1232,43499.95,0.0682
1649321641697,43493.42,0.75,43500.0,0.29833
1649321641697,43492.59,0.11494,43500.01,0.01092
1649321641697,43492.3,0.34481,43500.24,0.75
1649321641697,43492.05,0.04552,43500.8,0.0008
1649321641697,43490.37,0.11603,43501.0,0.00549
1649321641697,43490.01,0.48084,43501.1,0.82486
1649321641697,43490.0,0.2279,43501.11,0.00844
1649321641697,43489.99,0.36301,43501.48,0.23015
1649321641697,43488.99,0.32267,43501.66,1.16714
1649321641697,43488.77,0.01858,43502.59,0.00345
1649321643702,43496.75,1.56818,43496.76,8.26147
1649321643702,43496.31,0.008,43496.8,0.19914
1649321643702,43496.19,0.00309,43497.22,0.12466
1649321643702,43496.17,0.06599,43497.24,0.08
1649321643702,43496.11,0.00045,43497.54,0.00423
1649321643702,43495.62,0.04552,43498.55,0.43495
1649321643702,43495.58,0.04552,43498.9,0.09
1649321643702,43495.49,0.00421,43499.13,0.00264
1649321643702,43493.82,0.1232,43499.26,1.5
1649321643702,43492.3,0.34481,43499.81,0.31038
1649321643702,43492.11,0.75,43499.95,0.0682
1649321643702,43492.05,0.04552,43500.0,1.39501
1649321643702,43490.37,0.11603,43500.01,0.01092
1649321643702,43490.01,0.48084,43500.24,0.75
1649321643702,43490.0,0.2279,43500.8,0.0008
1649321643702,43489.99,0.36301,43500.98,0.11496
1649321643702,43488.99,0.32267,43501.0,0.00549
1649321643702,43488.83,0.11496,43501.1,0.82486
1649321643702,43488.77,0.01858,43501.11,0.00844
1649321643702,43488.44,0.025,43501.48,0.23015
1649321645706,43496.75,10.41924,43496.76,1.12077
1649321645706,43496.31,0.008,43496.8,0.19051
1649321645706,43496.19,0.00309,43497.54,0.00423
1649321645706,43496.17,0.06599,43498.85,0.01
1649321645706,43496.11,0.00045,43499.13,0.00264
1649321645706,43495.97,0.12414,43499.26,1.5
1649321645706,43495.88,0.22515,43499.4,0.02
1649321645706,43495.62,0.04552,43499.5,0.04
1649321645706,43495.58,0.04552,43499.95,0.0682
1649321645706,43495.56,0.75,43500.0,1.39501
1649321645706,43495.49,0.00421,43500.01,0.01092
1649321645706,43493.82,0.23814,43500.24,0.75
1649321645706,43493.53,0.31037,43500.8,0.11575
1649321645706,43492.3,0.45976,43501.0,0.00549
1649321645706,43492.05,0.04552,43501.1,0.82486
1649321645706,43490.37,0.00108,43501.11,0.00844
1649321645706,43490.01,0.48084,43501.48,0.23015
1649321645706,43490.0,0.2279,43501.66,1.16714
1649321645706,43489.99,0.36301,43501.71,0.08
1649321645706,43488.99,0.32267,43502.11,0.16
1649321647699,43496.75,14.05341,43496.76,0.4357
1649321647699,43496.31,0.008,43496.8,0.00651
1649321647699,43496.2,0.00418,43496.81,0.00863
1649321647699,43496.19,0.00309,43497.53,0.00193
1649321647699,43496.17,0.06599,43497.54,0.00423
1649321647699,43496.11,0.00045,43499.13,0.00264
1649321647699,43495.97,0.12414,43499.26,1.5
1649321647699,43495.88,0.22515,43499.8,0.00024
1649321647699,43495.75,0.31035,43499.95,0.01492
1649321647699,43495.62,0.04552,43500.0,1.39433
1649321647699,43495.58,0.04552,43500.01,0.01092
1649321647699,43495.56,0.75,43501.0,0.00459
1649321647699,43493.82,0.35309,43501.11,0.00844
1649321647699,43493.71,0.00024,43501.48,0.23015
1649321647699,43493.53,0.31037,43501.66,1.16714
