T,bp,bs,ap,as
1649321647699,43492.3,0.34481,43502.57,0.86495
1649321647699,43492.05,0.04552,43502.59,0.00345
1649321647699,43491.6,0.001,43503.45,0.00202
1649321647699,43490.37,0.00108,43504.29,0.01047
1649321647699,43490.23,0.00231,43504.35,0.01584
1649321649701,43496.75,13.88141,43496.76,0.72996
1649321649701,43496.68,0.05678,43496.8,0.00651
1649321649701,43496.31,0.008,43497.54,0.00423
1649321649701,43496.2,0.00418,43499.13,0.00264
1649321649701,43496.19,0.00309,43499.26,1.5
1649321649701,43496.17,0.06599,43499.8,0.00024
1649321649701,43496.11,0.00045,43499.95,0.00113
1649321649701,43495.97,0.12414,43500.0,1.39433
1649321649701,43495.88,0.22515,43500.01,0.01092
1649321649701,43495.75,0.31035,43501.0,0.11954
1649321649701,43495.62,0.04552,43501.11,0.00844
1649321649701,43495.58,0.04552,43501.48,0.23015
1649321649701,43495.56,0.75,43501.66,1.16714
1649321649701,43493.82,0.23814,43502.57,0.75
1649321649701,43493.71,0.00024,43502.59,0.00345
1649321649701,43493.53,0.31037,43503.45,0.00202
1649321649701,43493.02,0.45974,43504.29,0.01047
1649321649701,43492.3,0.34481,43504.35,0.01584
1649321649701,43492.05,0.04552,43504.38,0.06538
1649321649701,43490.79,0.68925,43505.0,0.25315
1649321650696,43496.75,13.88141,43496.76,0.77418
1649321650696,43496.68,0.05678,43496.8,0.00651
1649321650696,43496.2,0.00418,43497.54,0.00423
1649321650696,43496.19,0.00309,43499.13,0.00264
1649321650696,43496.17,0.06599,43499.26,1.5
1649321650696,43496.11,0.00045,43499.8,0.00024
1649321650696,43495.97,0.12414,43499.95,0.00113
1649321650696,43495.88,0.2251,43500.0,1.39433
1649321650696,43495.75,0.31035,43500.01,0.01092
1649321650696,43495.62,0.04552,43501.0,0.11954
1649321650696,43495.58,0.04552,43501.11,0.00844
1649321650696,43495.56,0.75,43501.48,0.23015
1649321650696,43493.82,0.35309,43501.66,1.16714
1649321650696,43493.71,0.00024,43502.57,0.75
1649321650696,43493.53,0.31037,43502.59,0.00345
1649321650696,43493.02,0.34479,43503.45,0.00202
1649321650696,43492.3,0.34481,43504.29,0.01047
1649321650696,43492.05,0.04552,43504.35,0.01584
1649321650696,43490.79,0.68925,43504.38,0.06538
1649321650696,43490.37,0.00108,43505.0,0.25315
1649321652703,43497.52,15.56363,43497.53,0.36415
1649321652703,43497.22,1.29,43497.54,0.00423
1649321652703,43497.2,1.25702,43499.13,0.00264
1649321652703,43497.12,1.06,43499.26,1.5
1649321652703,43497.01,0.11493,43499.8,0.00024
1649321652703,43496.79,1.8,43499.95,0.00113
1649321652703,43496.78,0.00419,43500.0,1.39433
1649321652703,43496.76,0.2279,43500.01,0.01092
1649321652703,43496.75,1.11697,43501.0,0.00459
1649321652703,43496.19,0.00309,43501.11,0.00844
1649321652703,43496.11,0.00045,43501.48,0.3451
1649321652703,43495.97,0.12414,43501.66,1.16714
1649321652703,43495.88,0.1258,43502.5,0.75
1649321652703,43495.86,0.09928,43502.59,0.00345
1649321652703,43495.75,0.31035,43503.45,0.00202
1649321652703,43495.62,0.04552,43504.29,0.01047
1649321652703,43495.58,0.04552,43504.35,0.01584
1649321652703,43494.16,0.34477,43505.0,0.25315
1649321652703,43493.82,0.23815,43506.18,0.01787
1649321652703,43493.71,0.00024,43506.32,0.06533
1649321654699,43497.52,19.41308,43497.53,0.34995
1649321654699,43497.22,1.29,43497.54,0.00423
1649321654699,43497.2,1.25702,43497.55,0.00863
1649321654699,43497.12,1.06,43499.13,0.00264
1649321654699,43497.09,0.05678,43499.26,1.5
1649321654699,43497.01,0.11493,43499.8,0.00024
1649321654699,43496.85,0.00414,43499.95,0.00113
1649321654699,43496.79,1.5,43500.0,1.39433
1649321654699,43496.76,0.2279,43500.01,0.01092
1649321654699,43496.75,1.11697,43501.0,0.00459
1649321654699,43496.19,0.00309,43501.11,0.00844
1649321654699,43496.11,0.00045,43501.48,0.23015
1649321654699,43495.97,0.12414,43501.66,1.16714
1649321654699,43495.88,0.1258,43502.59,0.00345
1649321654699,43495.86,0.09928,43503.45,0.11697
1649321654699,43495.75,0.31035,43504.29,0.01047
1649321654699,43495.62,0.04552,43504.35,0.01584
1649321654699,43495.58,0.04552,43505.0,0.25315
1649321654699,43494.16,0.34477,43506.18,0.01787
1649321654699,43493.82,0.1232,43506.32,0.06533
1649321656702,43499.25,9.9052,43499.26,2.28574
1649321656702,43499.12,4.06989,43499.39,0.0041
1649321656702,43498.14,0.00616,43499.8,0.00024
1649321656702,43498.02,0.31033,43499.95,0.00113
1649321656702,43498.0,0.75,43500.0,1.39433
1649321656702,43497.66,1.02479,43500.01,0.01092
1649321656702,43497.53,0.08894,43501.0,0.00459
1649321656702,43497.52,0.01417,43501.11,0.00844
1649321656702,43497.01,0.11493,43501.48,0.23015
1649321656702,43496.76,0.2279,43501.66,1.16714
1649321656702,43496.75,0.66697,43502.45,0.11794
1649321656702,43496.19,0.00309,43502.59,0.00345
1649321656702,43496.11,0.00045,43503.45,0.00202
1649321656702,43495.97,0.12414,43504.29,0.01047
1649321656702,43495.88,0.1258,43504.35,0.01584
1649321656702,43495.86,0.09928,43505.0,0.25315
1649321656702,43495.75,0.31035,43506.18,0.01787
1649321656702,43495.62,0.04552,43506.54,0.00108
1649321656702,43495.58,0.04552,43506.92,0.75
1649321656702,43494.16,0.45972,43507.45,0.02299
1649321658698,43499.25,17.99603,43499.26,0.10033
1649321658698,43499.12,3.76989,43499.39,0.0041
1649321658698,43498.77,0.15913,43499.8,0.00024
1649321658698,43498.37,0.00789,43499.95,0.00113
1649321658698,43498.02,0.31033,43500.0,1.39433
1649321658698,43497.66,1.02479,43500.01,0.01092
1649321658698,43497.53,0.08894,43501.0,0.00459
1649321658698,43497.52,0.01535,43501.11,0.00844
1649321658698,43497.5,0.15,43501.48,0.23015
1649321658698,43497.01,0.11493,43501.66,1.16714
1649321658698,43496.76,0.2279,43502.59,0.00345
1649321658698,43496.75,0.66697,43503.45,0.11696
1649321658698,43496.19,0.00309,43504.29,0.01047
1649321658698,43496.11,0.00045,43504.35,0.01584
1649321658698,43495.88,0.24074,43505.0,0.25315
1649321658698,43495.86,0.09928,43506.18,0.01787
1649321658698,43495.75,0.31035,43506.54,0.00108
1649321658698,43495.62,0.04552,43506.92,0.75
1649321658698,43495.58,0.04552,43507.12,0.06528
1649321658698,43494.16,0.34477,43507.45,0.02299
1649321660698,43499.25,18.07929,43499.26,0.0266
1649321660698,43499.12,3.76989,43499.39,0.0041
1649321660698,43498.77,0.15913,43499.8,0.00024
1649321660698,43498.52,0.01268,43499.95,0.00113
1649321660698,43498.02,0.31033,43500.0,1.39433
1649321660698,43497.66,1.02479,43500.01,0.01092
1649321660698,43497.53,0.08894,43501.0,0.00459
1649321660698,43497.52,0.01535,43501.11,0.00844
1649321660698,43497.5,0.15,43501.48,0.23015
1649321660698,43497.01,0.11493,43501.66,1.16714
1649321660698,43496.76,0.2279,43502.51,0.11494
1649321660698,43496.75,0.552,43502.59,0.00345
1649321660698,43496.19,0.00309,43503.45,0.00202
1649321660698,43496.11,0.00045,43504.29,0.01047
1649321660698,43495.88,0.1258,43504.35,0.01584
1649321660698,43495.86,0.09928,43505.0,0.25315
1649321660698,43495.75,0.31035,43506.18,0.01787
1649321660698,43495.62,0.04552,43506.54,0.00108
1649321660698,43495.58,0.04552,43506.92,0.75
1649321660698,43494.16,0.45971,43507.12,0.06528
1649321662712,43499.99,12.59868,43500.0,5.06731
1649321662712,43499.94,0.00227,43500.01,0.01092
1649321662712,43499.51,0.02365,43500.03,0.39772
1649321662712,43499.38,0.04342,43500.48,0.1174
1649321662712,43499.25,1.5,43500.92,0.00412
1649321662712,43499.12,0.04342,43501.0,0.00459
1649321662712,43498.95,0.0168,43501.11,0.00844
1649321662712,43498.02,0.31033,43501.48,0.23015
1649321662712,43497.66,1.02479,43501.66,1.16714
1649321662712,43497.53,0.08894,43502.59,0.00345
1649321662712,43497.52,0.00386,43503.04,0.11518
1649321662712,43497.5,0.15,43503.45,0.00202
1649321662712,43497.01,0.11493,43504.29,0.01047
1649321662712,43496.76,0.2279,43504.35,0.01584
1649321662712,43496.75,0.552,43505.0,0.25315
1649321662712,43496.19,0.00309,43506.18,0.01787
1649321662712,43496.11,0.00045,43506.54,0.00108
1649321662712,43495.75,0.42529,43506.92,0.75
1649321662712,43495.62,0.04552,43507.25,0.06526
1649321662712,43495.58,0.04552,43507.96,0.32
1649321663701,43499.99,11.52218,43500.0,4.85731
1649321663701,43499.94,0.00227,43500.01,0.01092
1649321663701,43499.51,0.10719,43500.03,0.39772
1649321663701,43499.38,0.04342,43500.48,0.1174
1649321663701,43499.25,1.5,43500.92,0.00412
1649321663701,43499.12,0.04342,43501.0,0.00459
1649321663701,43498.95,0.0168,43501.11,0.00844
1649321663701,43498.45,0.1164,43501.48,0.23015
1649321663701,43498.02,0.31033,43501.66,1.16714
1649321663701,43497.66,1.02479,43502.59,0.00345
1649321663701,43497.53,0.08894,43503.04,0.11518
1649321663701,43497.52,0.00386,43503.45,0.00202
1649321663701,43497.5,0.15,43504.29,0.01047
1649321663701,43497.01,0.11493,43504.35,0.01584
1649321663701,43496.76,0.2279,43505.0,0.25315
1649321663701,43496.75,0.552,43506.18,0.01787
1649321663701,43496.19,0.00309,43506.54,0.00108
1649321663701,43496.11,0.00045,43506.92,0.75
1649321663701,43495.75,0.31035,43507.25,0.06526
1649321663701,43495.62,0.04552,43507.96,0.32
1649321665698,43499.99,10.91332,43500.0,2.87311
1649321665698,43499.94,0.00227,43500.01,0.01092
1649321665698,43499.38,0.04342,43500.03,0.39772
1649321665698,43499.26,0.00064,43500.48,0.1174
1649321665698,43499.25,1.5,43500.92,0.00412
1649321665698,43499.12,0.04342,43501.0,0.00459
1649321665698,43498.95,0.0168,43501.11,0.00844
1649321665698,43498.02,0.31033,43501.48,0.23015
1649321665698,43497.66,1.02479,43501.66,1.16714
1649321665698,43497.53,0.08894,43502.59,0.00345
1649321665698,43497.52,0.00386,43503.04,0.00024
1649321665698,43497.5,0.15,43503.45,0.00202
1649321665698,43497.01,0.11493,43504.29,0.01047
1649321665698,43496.88,0.09454,43504.35,0.01584
1649321665698,43496.76,0.2279,43505.0,0.25315
1649321665698,43496.75,0.552,43506.18,0.01787
1649321665698,43496.19,0.00309,43506.54,0.00108
1649321665698,43496.11,0.00045,43506.92,0.75
1649321665698,43495.75,0.31035,43507.25,0.06526
1649321665698,43495.62,0.04552,43507.45,0.02299
1649321667700,43499.99,17.21741,43500.0,0.52119
1649321667700,43499.94,0.00227,43500.01,0.01092
1649321667700,43499.51,0.06921,43500.03,0.39772
1649321667700,43499.47,0.34476,43500.92,0.00412
1649321667700,43499.38,0.04342,43501.0,0.00459
1649321667700,43499.26,0.00064,43501.11,0.00844
1649321667700,43499.25,1.5,43501.48,0.23015
1649321667700,43499.12,0.04342,43501.66,1.16714
1649321667700,43498.95,0.0168,43502.59,0.00345
1649321667700,43498.02,0.31033,43503.04,0.00024
1649321667700,43497.66,1.02479,43503.45,0.00202
1649321667700,43497.53,0.08894,43504.29,0.01047
1649321667700,43497.52,0.00386,43504.35,0.01584
1649321667700,43497.5,0.15,43505.0,0.36809
1649321667700,43497.01,0.22987,43506.18,0.01787
1649321667700,43496.88,0.09454,43506.54,0.00108
1649321667700,43496.76,0.2279,43506.92,0.75
1649321667700,43496.75,0.552,43507.25,0.06526
1649321667700,43496.19,0.00309,43507.96,0.16
1649321667700,43496.11,0.00045,43508.85,0.00108
1649321669699,43499.99,18.20152,43500.0,0.52194
1649321669699,43499.94,0.00227,43500.01,0.01092
1649321669699,43499.51,0.06921,43500.03,0.39772
1649321669699,43499.47,0.34476,43500.92,0.00412
1649321669699,43499.38,0.04342,43501.0,0.00459
1649321669699,43499.26,0.00064,43501.11,0.00844
1649321669699,43499.25,1.5,43501.48,0.23015
1649321669699,43499.12,0.04342,43501.66,1.16714
1649321669699,43498.97,0.02032,43502.59,0.00345
1649321669699,43498.02,0.31033,43503.04,0.00024
1649321669699,43497.53,0.08894,43503.45,0.00202
1649321669699,43497.52,0.00386,43504.29,0.12541
1649321669699,43497.5,0.15,43504.35,0.01584
1649321669699,43497.01,0.22987,43505.0,0.25315
1649321669699,43496.88,0.09454,43506.18,0.01787
1649321669699,43496.76,0.2279,43506.54,0.00108
1649321669699,43496.75,0.544,43506.92,0.75
1649321669699,43496.19,0.00309,43507.25,0.06526
1649321669699,43496.11,0.00045,43508.26,0.04
1649321669699,43495.75,0.31035,43508.85,0.00108
1649321671700,43500.0,10.33421,43500.01,0.02137
1649321671700,43499.99,6.54142,43500.03,0.39772
1649321671700,43499.94,0.00227,43500.92,0.00412
1649321671700,43499.51,0.06921,43501.0,0.00459
1649321671700,43499.47,0.34476,43501.11,0.00844
1649321671700,43499.38,0.04342,43501.48,0.23015
1649321671700,43499.26,0.00064,43501.66,1.16714
1649321671700,43499.12,0.04342,43502.59,0.00345
1649321671700,43498.97,0.02032,43503.04,0.11518
1649321671700,43498.02,0.31033,43503.45,0.00202
1649321671700,43497.53,0.08894,43504.29,0.01047
1649321671700,43497.52,0.00386,43504.35,0.01584
1649321671700,43497.5,0.15,43505.0,0.25315
1649321671700,43497.01,0.11493,43506.18,0.01787
1649321671700,43496.88,0.09454,43506.54,0.00108
1649321671700,43496.76,0.2279,43506.92,0.75
1649321671700,43496.75,0.544,43507.25,0.06526
1649321671700,43496.19,0.00309,43508.26,0.04
1649321671700,43496.11,0.00045,43508.73,0.36
1649321671700,43495.75,0.42529,43508.85,0.00108
1649321673700,43500.0,4.90743,43500.01,3.90947
1649321673700,43499.99,1.51072,43500.03,0.39772
1649321673700,43499.94,0.00227,43500.45,0.1174
1649321673700,43499.47,0.34476,43500.92,0.00412
1649321673700,43499.38,0.04342,43501.0,0.00459
1649321673700,43499.26,0.00064,43501.11,0.00844
1649321673700,43499.12,0.04342,43501.48,0.23015
1649321673700,43498.97,0.02032,43501.66,1.16714
1649321673700,43497.53,0.08894,43502.55,0.11494
1649321673700,43497.52,0.00386,43502.59,0.01461
1649321673700,43497.5,0.15,43503.04,0.00024
1649321673700,43497.01,0.11493,43503.45,0.00202
1649321673700,43496.76,0.2279,43504.29,0.01047
1649321673700,43496.75,0.544,43504.35,0.01584
1649321673700,43496.19,0.00309,43505.0,0.25315
1649321673700,43496.11,0.00045,43506.18,0.01787
1649321673700,43495.75,0.31035,43506.54,0.00108
1649321673700,43495.62,0.04552,43506.92,0.75
1649321673700,43495.58,0.04552,43507.25,0.06526
1649321673700,43494.16,0.45971,43508.26,0.04
1649321674706,43500.0,0.55543,43500.01,5.83976
1649321674706,43499.99,0.00209,43500.03,0.39772
1649321674706,43499.98,0.00863,43500.45,0.1174
1649321674706,43499.94,0.00227,43500.79,0.00403
1649321674706,43499.52,0.008,43501.0,0.00459
1649321674706,43499.26,0.00064,43501.11,0.00844
1649321674706,43498.97,0.02032,43501.26,0.32
1649321674706,43497.52,0.00386,43501.48,0.23015
1649321674706,43497.5,0.15,43501.66,1.16714
1649321674706,43496.28,0.42721,43502.36,0.75
1649321674706,43496.27,0.75,43502.43,0.24
1649321674706,43496.19,0.00309,43502.56,0.32
1649321674706,43496.11,0.00045,43502.59,0.01461
1649321674706,43495.64,0.36,43502.78,0.32
1649321674706,43494.17,0.53884,43503.04,0.00024
1649321674706,43493.89,0.11494,43503.16,0.31036
1649321674706,43493.82,0.1232,43503.45,0.00202
1649321674706,43493.71,0.00024,43504.29,0.01047
1649321674706,43493.53,0.31037,43504.35,0.01584
1649321674706,43493.47,0.00531,43505.0,0.25315
1649321676700,43500.0,4.91155,43500.01,3.56373
1649321676700,43499.99,0.00209,43500.45,0.1174
1649321676700,43499.52,0.008,43500.79,0.00403
1649321676700,43499.26,0.00064,43501.0,0.00459
1649321676700,43498.97,0.02032,43501.11,0.00844
1649321676700,43497.52,0.00386,43501.26,0.32
1649321676700,43497.5,0.15,43501.48,0.23015
1649321676700,43497.27,0.31034,43501.66,1.16714
1649321676700,43496.28,0.42721,43502.36,0.86494
1649321676700,43496.27,0.75,43502.43,0.24
1649321676700,43496.19,0.00309,43502.56,0.32
1649321676700,43496.11,0.00045,43502.59,0.01461
1649321676700,43495.64,0.36,43502.78,0.32
1649321676700,43494.64,0.17814,43503.04,0.00024
1649321676700,43494.17,0.53884,43503.45,0.00202
1649321676700,43493.89,0.11494,43504.29,0.01047
1649321676700,43493.82,0.1232,43504.35,0.01584
1649321676700,43493.71,0.00024,43505.0,0.25315
1649321676700,43493.53,0.31037,43505.07,0.11494
1649321676700,43493.47,0.00531,43506.18,0.01787
1649321678703,43500.0,0.7106,43500.01,9.85413
1649321678703,43499.99,0.00209,43500.04,0.39772
1649321678703,43499.98,0.00863,43500.48,0.23234
1649321678703,43499.96,0.00227,43500.79,0.00403
1649321678703,43499.52,0.008,43501.0,0.00459
1649321678703,43499.26,0.00064,43501.11,0.00844
1649321678703,43498.97,0.02032,43501.21,0.12
1649321678703,43497.52,0.00386,43501.48,0.23015
1649321678703,43497.5,0.15,43501.66,1.16714
1649321678703,43496.28,0.42721,43502.36,0.75
1649321678703,43496.27,0.75,43502.43,0.24
1649321678703,43496.19,0.00309,43502.52,0.12
1649321678703,43496.11,0.00045,43502.59,0.01461
1649321678703,43495.64,0.36,43502.74,0.12
1649321678703,43494.17,0.53884,43503.04,0.00024
1649321678703,43493.89,0.11494,43503.38,0.31036
1649321678703,43493.82,0.1232,43503.45,0.00202
1649321678703,43493.71,0.00024,43504.29,0.01047
1649321678703,43493.53,0.31037,43504.35,0.01584
1649321678703,43493.02,0.45973,43504.37,0.36
1649321680702,43500.0,0.34908,43500.01,11.08153
1649321680702,43499.99,0.00209,43500.04,0.39772
1649321680702,43499.96,0.00227,43500.48,0.1174
1649321680702,43499.52,0.008,43500.79,0.00403
1649321680702,43499.26,0.00064,43501.0,0.11953
1649321680702,43498.97,0.02032,43501.11,0.00844
1649321680702,43497.52,0.00386,43501.21,0.12
1649321680702,43497.5,0.15,43501.48,0.23015
1649321680702,43496.19,0.00309,43501.66,1.16714
1649321680702,43496.11,0.00045,43502.36,0.75
1649321680702,43495.73,0.44552,43502.43,0.24
1649321680702,43495.72,0.75,43502.52,0.12
1649321680702,43495.64,0.36,43502.59,0.01461
1649321680702,43494.17,0.53884,43502.74,0.12
1649321680702,43493.89,0.11494,43503.04,0.00024
1649321680702,43493.82,0.1232,43503.38,0.31036
1649321680702,43493.71,0.00024,43503.45,0.00202
1649321680702,43493.53,0.42531,43504.29,0.01047
1649321680702,43493.02,0.34479,43504.35,0.01584
1649321680702,43492.39,1.01169,43504.37,0.36
1649321682702,43500.0,19.9366,43500.01,2.38667
1649321682702,43499.99,0.00209,43500.04,0.39772
1649321682702,43499.96,0.00227,43500.79,0.00403
1649321682702,43499.53,0.13139,43501.0,0.00459
1649321682702,43499.52,0.008,43501.11,0.00844
1649321682702,43499.26,0.00064,43501.48,0.23015
1649321682702,43498.97,0.02032,43501.66,1.16714
1649321682702,43497.67,0.42528,43502.59,0.01461
1649321682702,43497.52,0.00386,43502.81,0.28
1649321682702,43497.5,0.15,43503.04,0.00024
1649321682702,43497.18,0.09858,43503.22,0.02
1649321682702,43496.19,0.00309,43503.44,0.02
1649321682702,43496.11,0.00045,43503.45,0.00202
1649321682702,43495.73,0.44552,43503.54,0.75
1649321682702,43495.72,0.75,43503.99,0.24
1649321682702,43495.64,0.36,43504.29,0.01047
1649321682702,43494.17,0.53884,43504.35,0.01584
1649321682702,43493.89,0.11494,43505.0,0.25315
1649321682702,43493.82,0.1232,43505.07,0.11494
1649321682702,43493.71,0.00024,43506.07,0.02299
1649321683702,43500.0,21.59811,43500.01,0.85425
1649321683702,43499.99,0.00209,43500.04,0.39772
1649321683702,43499.96,0.00227,43500.79,0.00403
1649321683702,43499.53,0.13139,43501.0,0.00459
1649321683702,43499.52,0.008,43501.11,0.00844
1649321683702,43499.26,0.00064,43501.48,0.23015
1649321683702,43498.97,0.02032,43501.66,1.16714
1649321683702,43498.05,0.22987,43502.59,0.01461
1649321683702,43497.67,0.31034,43503.04,0.00024
1649321683702,43497.52,0.00386,43503.45,0.00202
1649321683702,43497.5,0.15,43504.29,0.01047
1649321683702,43497.18,0.09858,43504.35,0.01584
1649321683702,43496.19,0.00309,43504.73,0.75
1649321683702,43496.11,0.00045,43505.0,0.25315
1649321683702,43495.73,0.44552,43506.07,0.13793
1649321683702,43495.72,0.75,43506.18,0.01787
1649321683702,43495.64,0.36,43506.32,0.2
1649321683702,43494.17,0.53884,43506.53,0.00257
1649321683702,43493.82,0.1232,43506.54,0.00108
1649321683702,43493.71,0.00024,43507.25,0.06526
1649321685702,43500.0,21.49111,43500.01,0.84058
1649321685702,43499.99,0.00323,43500.04,0.39772
1649321685702,43499.96,0.00227,43500.79,0.00403
1649321685702,43499.53,0.13139,43501.0,0.00459
1649321685702,43499.52,0.008,43501.11,0.00844
1649321685702,43499.26,0.00064,43501.48,0.23015
1649321685702,43498.97,0.02032,43501.66,1.16714
1649321685702,43498.05,0.11493,43502.59,0.01461
1649321685702,43497.67,0.31034,43503.04,0.00024
1649321685702,43497.52,0.00386,43503.45,0.00202
1649321685702,43497.5,0.15,43504.29,0.01047
1649321685702,43497.18,0.09858,43504.35,0.01584
1649321685702,43496.19,0.00309,43504.73,0.75
1649321685702,43496.11,0.00045,43505.0,0.25315
1649321685702,43495.73,0.44552,43506.18,0.01787
1649321685702,43495.72,0.75,43506.32,0.2
1649321685702,43495.64,0.36,43506.54,0.00108
1649321685702,43494.17,0.53884,43507.25,0.06526
1649321685702,43493.82,0.1232,43507.49,0.24
1649321685702,43493.71,0.00024,43507.62,0.2
1649321687709,43500.0,12.85682,43500.01,4.85701
1649321687709,43499.99,0.00323,43500.04,0.39772
1649321687709,43499.96,0.00227,43500.5,0.1174
1649321687709,43499.52,0.008,43500.79,0.00403
1649321687709,43499.51,0.13139,43501.0,0.00459
1649321687709,43499.26,0.00064,43501.11,0.00844
1649321687709,43498.97,0.02032,43501.48,0.23015
