T,bp,bs,ap,as
1649321687709,43498.05,0.11493,43501.66,1.16714
1649321687709,43497.52,0.00386,43502.59,0.12955
1649321687709,43497.5,0.15,43503.04,0.00024
1649321687709,43497.18,0.09858,43503.32,0.00563
1649321687709,43496.19,0.00309,43503.42,0.31035
1649321687709,43496.11,0.00045,43503.45,0.00202
1649321687709,43495.73,0.44552,43504.29,0.01047
1649321687709,43495.72,0.75,43504.35,0.01584
1649321687709,43495.64,0.36,43504.73,0.75
1649321687709,43494.17,0.65378,43505.0,0.25315
1649321687709,43493.82,0.1232,43506.18,0.01787
1649321687709,43493.71,0.00024,43506.32,0.2
1649321687709,43493.53,0.31037,43506.54,0.00108
1649321689704,43500.0,16.51362,43500.01,2.82601
1649321689704,43499.99,0.00323,43500.04,0.39772
1649321689704,43499.96,0.00227,43500.5,0.1174
1649321689704,43499.52,0.008,43500.79,0.00403
1649321689704,43499.51,0.03494,43501.0,0.00459
1649321689704,43499.26,0.00064,43501.11,0.00844
1649321689704,43498.97,0.02032,43501.48,0.23015
1649321689704,43497.52,0.00386,43501.66,1.16714
1649321689704,43497.5,0.15,43502.59,0.12955
1649321689704,43497.18,0.09858,43503.04,0.00024
1649321689704,43496.19,0.00309,43503.32,0.00563
1649321689704,43496.11,0.00045,43503.45,0.00202
1649321689704,43495.73,0.44552,43504.29,0.01047
1649321689704,43495.72,0.75,43504.35,0.01584
1649321689704,43495.64,0.36,43504.73,0.75
1649321689704,43494.77,0.22988,43505.0,0.25315
1649321689704,43494.17,0.53884,43506.18,0.01787
1649321689704,43493.82,0.1232,43506.32,0.2
1649321689704,43493.71,0.00024,43506.54,0.00108
1649321689704,43493.53,0.31037,43507.12,0.11494
1649321690705,43500.0,19.62814,43500.01,0.65731
1649321690705,43499.99,0.00323,43500.04,0.39772
1649321690705,43499.96,0.00227,43500.79,0.00403
1649321690705,43499.52,0.008,43501.0,0.00459
1649321690705,43499.51,0.03494,43501.11,0.00844
1649321690705,43499.26,0.00064,43501.48,0.23015
1649321690705,43498.97,0.02032,43501.66,1.16714
1649321690705,43497.52,0.00386,43502.59,0.01461
1649321690705,43497.5,0.15,43503.04,0.00024
1649321690705,43497.18,0.21352,43503.45,0.00202
1649321690705,43496.76,0.00037,43504.29,0.12541
1649321690705,43496.71,0.31034,43504.35,0.01584
1649321690705,43496.19,0.00309,43504.73,0.75
1649321690705,43496.11,0.00045,43505.0,0.25315
1649321690705,43495.73,0.44552,43506.18,0.01787
1649321690705,43495.72,0.75,43506.32,0.2
1649321690705,43495.64,0.36,43506.54,0.00108
1649321690705,43494.77,0.11494,43507.12,0.11494
1649321690705,43494.17,0.53884,43507.25,0.06526
1649321690705,43493.82,0.1232,43507.49,0.24
1649321692703,43500.0,20.74503,43500.01,0.49905
1649321692703,43499.99,0.00323,43500.04,0.39772
1649321692703,43499.96,0.00227,43500.79,0.00403
1649321692703,43499.52,0.008,43501.0,0.00459
1649321692703,43499.51,0.03494,43501.11,0.00844
1649321692703,43499.26,0.00064,43501.48,0.23015
1649321692703,43498.97,0.02032,43501.66,1.16714
1649321692703,43497.83,0.11493,43502.59,0.01461
1649321692703,43497.52,0.00386,43503.04,0.00024
1649321692703,43497.5,0.15,43503.45,0.00202
1649321692703,43497.18,0.21352,43504.29,0.01047
1649321692703,43496.76,0.00037,43504.35,0.01584
1649321692703,43496.71,0.31034,43504.73,0.75
1649321692703,43496.19,0.00309,43505.0,0.25315
1649321692703,43496.11,0.00045,43506.18,0.01787
1649321692703,43495.73,0.44552,43506.27,0.2
1649321692703,43495.72,0.75,43506.54,0.00108
1649321692703,43495.64,0.36,43507.25,0.06526
1649321692703,43494.17,0.53884,43507.45,0.24
1649321692703,43493.82,0.1232,43507.58,0.2
1649321694703,43500.0,20.6706,43500.01,1.9706
1649321694703,43499.99,0.00323,43500.04,0.39772
1649321694703,43499.96,0.00227,43500.79,0.00403
1649321694703,43499.52,0.008,43501.48,0.23015
1649321694703,43499.51,0.03494,43501.66,1.16714
1649321694703,43499.26,0.00064,43502.59,0.00345
1649321694703,43498.97,0.02032,43503.04,0.11518
1649321694703,43498.81,0.31033,43503.45,0.00202
1649321694703,43497.83,0.11493,43504.35,0.01584
1649321694703,43497.52,0.00386,43505.0,0.24825
1649321694703,43497.5,0.15,43505.16,0.75
1649321694703,43497.18,0.09858,43506.18,0.01787
1649321694703,43496.76,0.00037,43506.27,0.2
1649321694703,43496.71,0.31034,43506.42,0.00563
1649321694703,43496.19,0.00309,43506.54,0.00108
1649321694703,43496.11,0.00045,43507.25,0.06526
1649321694703,43495.73,0.56046,43507.45,0.24
1649321694703,43495.72,0.75,43507.58,0.2
1649321694703,43495.64,0.36,43507.75,0.21
1649321694703,43494.17,0.53884,43508.09,0.02299
1649321696706,43500.0,20.67543,43500.01,2.91842
1649321696706,43499.99,0.00323,43500.04,0.39772
1649321696706,43499.96,0.00227,43500.79,0.00403
1649321696706,43499.52,0.008,43500.88,0.00563
1649321696706,43499.51,0.03494,43501.48,0.23015
1649321696706,43499.26,0.00064,43501.66,1.16714
1649321696706,43498.97,0.02032,43502.59,0.00345
1649321696706,43497.83,0.11493,43503.04,0.11518
1649321696706,43497.52,0.00386,43503.45,0.00202
1649321696706,43497.5,0.15,43504.35,0.01584
1649321696706,43497.18,0.09858,43505.0,0.24825
1649321696706,43496.76,0.00037,43505.16,0.75
1649321696706,43496.71,0.31034,43506.18,0.01787
1649321696706,43496.19,0.00309,43506.27,0.2
1649321696706,43496.11,0.00045,43506.54,0.00108
1649321696706,43495.73,0.44552,43507.25,0.06526
1649321696706,43495.72,0.75,43507.45,0.24
1649321696706,43495.64,0.47494,43507.58,0.2
1649321696706,43494.17,0.53884,43507.75,0.21
1649321696706,43493.82,0.1232,43508.09,0.02299
1649321698705,43500.0,21.14875,43500.01,0.51758
1649321698705,43499.99,0.00323,43500.04,0.39772
1649321698705,43499.96,0.00227,43500.79,0.00403
1649321698705,43499.52,0.008,43501.48,0.23015
1649321698705,43499.51,0.03494,43501.66,1.16714
1649321698705,43499.26,0.00064,43502.59,0.00345
1649321698705,43498.98,0.31033,43503.04,0.00024
1649321698705,43498.97,0.02032,43503.45,0.00202
1649321698705,43497.83,0.11493,43504.35,0.01584
1649321698705,43497.52,0.00386,43505.0,0.24825
1649321698705,43497.5,0.15,43506.18,0.01787
1649321698705,43497.18,0.09858,43506.27,0.2
1649321698705,43496.76,0.00037,43506.54,0.00108
1649321698705,43496.71,0.31034,43506.96,0.75
1649321698705,43496.19,0.00309,43507.25,0.06526
1649321698705,43496.11,0.00045,43507.45,0.24
1649321698705,43495.73,0.44552,43507.58,0.2
1649321698705,43495.72,0.75,43507.75,0.21
1649321698705,43495.64,0.36,43508.09,0.02299
1649321698705,43494.17,0.53884,43508.11,0.22989
1649321699704,43500.0,10.8145,43500.01,6.69984
1649321699704,43499.99,0.00323,43500.04,0.39772
1649321699704,43499.96,0.00227,43500.5,0.1174
1649321699704,43499.52,0.008,43500.79,0.00403
1649321699704,43499.26,0.00064,43500.88,0.00563
1649321699704,43498.97,0.02032,43501.47,0.25289
1649321699704,43497.52,0.00386,43501.48,0.23015
1649321699704,43497.5,0.15,43501.66,1.16714
1649321699704,43496.76,0.00037,43502.27,0.32
1649321699704,43496.19,0.00309,43502.28,0.75
1649321699704,43496.11,0.00045,43502.59,0.00345
1649321699704,43495.73,0.44552,43502.93,0.31036
1649321699704,43495.72,0.75,43503.04,0.00024
1649321699704,43495.64,0.36,43503.4,0.24
1649321699704,43494.17,0.53884,43503.45,0.00202
1649321699704,43493.82,0.1232,43503.58,0.32
1649321699704,43493.71,0.00024,43503.71,0.32
1649321699704,43493.53,0.31037,43504.35,0.01584
1649321699704,43493.49,0.11494,43505.0,0.24825
1649321699704,43493.48,0.00524,43505.8,0.11494
1649321701705,43490.0,10.46375,43490.01,2.13897
1649321701705,43489.99,0.00301,43490.02,0.04342
1649321701705,43489.58,0.27684,43490.88,0.00571
1649321701705,43489.57,0.008,43491.01,0.14075
1649321701705,43489.26,0.00024,43491.41,0.32
1649321701705,43489.24,0.75,43492.3,0.47074
1649321701705,43489.0,0.09329,43492.31,0.04342
1649321701705,43488.95,0.00434,43492.71,0.32
1649321701705,43488.43,0.90866,43492.84,0.32
1649321701705,43484.99,0.00085,43492.89,0.00136
1649321701705,43484.65,0.03246,43492.93,0.24
1649321701705,43484.32,0.03246,43493.05,0.00024
1649321701705,43483.44,0.00108,43493.46,0.31043
1649321701705,43483.0,0.00097,43494.5,0.03835
1649321701705,43482.54,0.11497,43494.77,0.11497
1649321701705,43482.39,0.34097,43494.91,0.75
1649321701705,43481.89,0.04342,43496.11,0.06437
1649321701705,43481.62,0.04342,43496.2,0.70562
1649321701705,43481.61,0.36,43496.23,0.05
1649321701705,43481.55,0.34484,43496.53,0.00231
1649321703708,43496.52,15.09266,43496.53,0.1413
1649321703708,43496.22,0.31034,43497.11,0.05504
1649321703708,43496.21,1.19556,43497.31,0.00863
1649321703708,43495.87,0.2279,43497.88,1.02479
1649321703708,43495.86,4.41331,43498.71,0.12646
1649321703708,43495.65,0.09931,43498.77,0.04
1649321703708,43495.46,0.10807,43499.26,0.07918
1649321703708,43495.44,0.1258,43499.74,1.08428
1649321703708,43494.75,0.25,43499.96,0.17548
1649321703708,43494.56,0.00404,43499.99,0.6313
1649321703708,43494.53,0.0044,43500.01,0.00259
1649321703708,43494.21,0.48794,43500.04,0.39772
1649321703708,43493.15,1.15886,43500.17,0.06
1649321703708,43493.05,0.4716,43500.31,0.06
1649321703708,43493.04,0.08894,43500.99,0.08
1649321703708,43492.89,0.2279,43501.42,0.75
1649321703708,43492.88,0.08894,43501.48,0.23015
1649321703708,43491.72,0.06439,43501.66,1.16714
1649321703708,43490.97,0.11495,43501.92,0.00108
1649321703708,43490.06,0.39289,43502.58,0.11495
1649321705710,43500.03,18.19028,43500.04,0.26721
1649321705710,43499.86,0.72996,43501.38,0.00403
1649321705710,43499.85,6.13262,43501.48,0.23015
1649321705710,43499.43,0.2279,43502.59,0.00345
1649321705710,43499.42,0.29552,43502.75,0.672
1649321705710,43499.11,0.04342,43503.04,0.00024
1649321705710,43498.79,0.03163,43503.45,0.00202
1649321705710,43498.33,0.2279,43504.35,0.01584
1649321705710,43498.32,0.27132,43504.97,0.23494
1649321705710,43497.27,0.15836,43505.0,0.24825
1649321705710,43497.25,0.11493,43506.18,0.01787
1649321705710,43497.16,0.27132,43506.28,0.12
1649321705710,43497.11,0.2279,43506.41,0.13
1649321705710,43496.97,0.34475,43506.5,0.08
1649321705710,43496.22,0.31034,43506.54,0.00108
1649321705710,43496.01,0.11495,43507.72,0.75
1649321705710,43495.87,0.2279,43507.8,0.16
1649321705710,43495.86,0.36,43508.7,0.03835
1649321705710,43495.65,0.09931,43508.85,0.00108
1649321705710,43495.46,0.10807,43509.54,0.19999
1649321707706,43506.17,17.11035,43506.18,0.12568
1649321707706,43505.52,0.00045,43506.74,0.00442
1649321707706,43505.51,1.33284,43507.96,0.06707
1649321707706,43505.48,0.03918,43510.0,0.02299
1649321707706,43505.3,0.0993,43510.03,0.16
1649321707706,43505.11,0.12578,43510.9,0.0385
1649321707706,43505.0,0.53403,43511.21,0.01
1649321707706,43504.99,2.4826,43511.34,0.16
1649321707706,43504.79,0.10805,43511.6,0.16
1649321707706,43504.76,0.31028,43511.64,0.08
1649321707706,43504.06,0.25,43511.69,0.62815
1649321707706,43503.84,0.11491,43513.47,0.00108
1649321707706,43503.78,0.05,43513.87,0.01151
1649321707706,43502.97,0.85659,43514.1,0.75
1649321707706,43502.96,1.07,43514.61,0.00068
1649321707706,43502.85,1.48077,43515.0,0.0003
1649321707706,43502.76,0.06456,43515.33,0.1
1649321707706,43502.59,0.2279,43515.78,0.00108
1649321707706,43502.58,0.08894,43515.91,0.99999
1649321707706,43501.48,0.99417,43516.45,0.03
1649321709704,43509.98,14.7471,43509.99,0.07996
1649321709704,43509.88,0.02798,43510.0,0.02299
1649321709704,43509.2,0.10804,43510.9,0.0385
1649321709704,43508.54,0.09929,43511.64,0.00423
1649321709704,43508.31,1.13568,43514.31,0.11331
1649321709704,43508.26,0.68673,43514.32,1.16998
1649321709704,43508.02,0.31025,43514.61,0.00068
1649321709704,43508.01,1.22,43515.0,0.0003
1649321709704,43507.96,1.88674,43515.78,0.00108
1649321709704,43507.95,1.88894,43515.9,0.34508
1649321709704,43507.6,0.1149,43515.91,0.75
1649321709704,43506.74,0.6563,43516.34,0.16
1649321709704,43506.45,1.1479,43516.57,0.00865
1649321709704,43506.36,0.08894,43517.24,0.02
1649321709704,43506.18,0.27712,43517.37,0.02
1649321709704,43506.17,0.38537,43517.5,0.08
1649321709704,43505.91,0.34468,43517.89,0.03239
1649321709704,43505.52,0.00045,43517.9,0.16
1649321709704,43505.11,0.12578,43517.95,0.22985
1649321709704,43504.99,0.04342,43518.09,0.00108
1649321710707,43509.98,15.79731,43509.99,0.14124
1649321710707,43509.88,0.02798,43510.0,0.02299
1649321710707,43509.2,0.10804,43510.55,0.00374
1649321710707,43508.54,0.09929,43510.9,0.0385
1649321710707,43508.31,1.13568,43511.64,0.00423
1649321710707,43508.26,0.68673,43514.31,0.22823
1649321710707,43508.05,0.00374,43514.32,1.16998
1649321710707,43508.02,0.31025,43514.61,0.00068
1649321710707,43508.01,1.22,43515.0,0.0003
1649321710707,43507.96,1.88674,43515.78,0.00108
1649321710707,43507.95,1.88894,43515.9,0.34508
1649321710707,43507.6,0.1149,43515.91,0.75
1649321710707,43506.74,0.6563,43515.92,0.02299
1649321710707,43506.45,1.26282,43516.34,0.32
1649321710707,43506.36,0.08894,43516.57,0.00865
1649321710707,43506.28,0.05,43517.24,0.02
1649321710707,43506.18,0.2279,43517.37,0.02
1649321710707,43506.17,0.38537,43517.5,0.08
1649321710707,43505.91,0.34468,43517.89,0.03239
1649321710707,43505.52,0.00045,43517.9,0.16
1649321712704,43509.98,15.94444,43509.99,0.00844
1649321712704,43509.2,0.10804,43510.0,0.02299
1649321712704,43509.11,0.09928,43510.55,0.00374
1649321712704,43508.31,1.13568,43510.9,0.0385
1649321712704,43508.26,0.68673,43511.64,0.00423
1649321712704,43508.05,0.00374,43514.31,0.22823
1649321712704,43508.02,0.31025,43514.32,1.16998
1649321712704,43508.01,1.22,43514.61,0.00068
1649321712704,43507.96,1.88674,43515.0,0.0003
1649321712704,43507.95,1.58894,43515.78,0.00108
1649321712704,43507.6,0.1149,43515.9,0.34508
1649321712704,43506.74,0.77122,43515.91,0.75
1649321712704,43506.45,1.1479,43515.92,0.02299
1649321712704,43506.36,0.08894,43516.34,0.32
1649321712704,43506.28,0.05,43516.57,0.00865
1649321712704,43506.18,0.22815,43517.24,0.02
1649321712704,43506.17,0.38537,43517.37,0.02
1649321712704,43505.91,0.34468,43517.5,0.08
1649321712704,43505.52,0.00045,43517.89,0.03239
1649321712704,43505.26,0.06467,43517.9,0.16
1649321714713,43510.89,12.73185,43510.9,0.0385
1649321714713,43510.82,0.02817,43511.64,0.00423
1649321714713,43510.78,0.69677,43514.61,0.00068
1649321714713,43510.73,0.09969,43515.0,0.0003
1649321714713,43510.67,0.25,43515.77,0.00124
1649321714713,43510.57,2.65,43515.78,0.116
1649321714713,43510.56,6.29338,43516.57,0.00865
1649321714713,43510.54,3.71536,43517.04,0.04
1649321714713,43510.0,0.2279,43517.12,0.2348
1649321714713,43509.99,6.83541,43517.13,0.75
1649321714713,43509.98,0.82115,43517.89,0.03239
1649321714713,43509.21,0.01158,43518.04,0.02
1649321714713,43509.2,0.10804,43518.09,0.00108
1649321714713,43509.11,0.09928,43518.17,0.02
1649321714713,43508.31,0.11492,43518.25,0.10706
1649321714713,43508.05,0.00374,43518.26,0.1149
1649321714713,43508.02,0.31025,43518.64,0.0017
1649321714713,43507.96,0.27132,43518.76,0.24
1649321714713,43507.95,0.04342,43519.26,0.87634
1649321714713,43507.6,0.1149,43519.45,1.65142
1649321716710,43515.84,3.85159,43515.85,5.48262
1649321716710,43515.57,0.00916,43516.44,3.14702
1649321716710,43515.34,0.10805,43516.57,0.00865
1649321716710,43515.32,0.008,43516.95,0.00551
1649321716710,43515.19,0.03314,43517.03,0.1
1649321716710,43512.39,0.31023,43517.04,0.04
1649321716710,43512.17,0.11803,43517.54,0.00425
1649321716710,43511.63,0.16042,43517.89,0.03239
1649321716710,43510.9,1.33933,43517.91,0.1149
1649321716710,43510.89,0.79342,43518.04,0.02
1649321716710,43510.73,0.08894,43518.17,0.02
1649321716710,43510.56,0.08894,43518.58,0.02298
1649321716710,43510.54,0.04342,43518.64,0.0017
1649321716710,43509.99,0.04552,43518.76,0.24
1649321716710,43509.98,0.40944,43519.26,0.1149
1649321716710,43509.91,0.01087,43519.51,0.001
1649321716710,43509.67,0.02593,43520.0,0.02298
1649321716710,43509.61,0.02593,43520.14,0.36
1649321716710,43508.05,0.00374,43520.39,0.22983
1649321716710,43508.02,0.31025,43520.97,0.01151
1649321718709,43515.84,3.76068,43515.85,10.70882
1649321718709,43515.57,0.00916,43516.44,1.86517
1649321718709,43515.34,0.10805,43516.57,0.00865
1649321718709,43515.32,0.008,43516.72,0.00551
1649321718709,43515.19,0.03314,43517.03,0.1
1649321718709,43512.17,0.11803,43517.04,0.04
1649321718709,43511.63,0.04552,43517.52,0.00443
1649321718709,43510.9,1.45423,43517.89,0.03239
1649321718709,43510.89,0.79342,43518.04,0.02
1649321718709,43510.73,0.08894,43518.17,0.02
1649321718709,43510.56,0.08894,43518.58,0.13788
1649321718709,43510.54,0.04342,43518.64,0.0017
1649321718709,43509.99,0.04552,43518.76,0.24
1649321718709,43509.98,0.40944,43519.05,0.31024
1649321718709,43509.91,0.01087,43519.51,0.001
1649321718709,43509.33,0.75,43520.0,0.02298
1649321718709,43508.05,0.00374,43520.14,0.36
1649321718709,43508.02,0.31025,43520.35,0.0018
1649321718709,43507.96,0.27132,43520.39,0.22983
1649321718709,43507.6,0.1149,43520.97,0.01151
1649321719710,43515.84,5.61416,43515.85,6.56056
1649321719710,43515.57,0.00916,43516.44,1.86517
1649321719710,43515.34,0.10805,43516.57,0.00865
1649321719710,43515.32,0.008,43517.03,0.1
1649321719710,43515.19,0.03314,43517.04,0.04
1649321719710,43514.97,0.20086,43517.52,0.00443
1649321719710,43512.87,0.31023,43517.89,0.03239
1649321719710,43512.17,0.11803,43518.04,0.02
1649321719710,43511.63,0.16042,43518.17,0.02
1649321719710,43511.48,0.36,43518.64,0.0017
1649321719710,43510.9,1.33933,43518.76,0.24
1649321719710,43510.89,0.79342,43519.04,0.02298
1649321719710,43510.73,0.08894,43519.05,0.1149
1649321719710,43510.56,0.08894,43519.51,0.001
1649321719710,43510.54,0.04342,43520.0,0.02298
1649321719710,43509.99,0.04575,43520.14,0.36
1649321719710,43509.98,0.40944,43520.35,0.0018
1649321719710,43509.91,0.01087,43520.39,0.22983
1649321719710,43509.33,0.75,43520.97,0.01151
1649321719710,43508.05,0.00374,43521.56,0.11489
1649321721715,43515.84,5.60247,43515.85,6.58291
1649321721715,43515.57,0.00916,43516.44,1.86517
1649321721715,43515.34,0.10805,43516.57,0.00865
1649321721715,43515.32,0.008,43517.03,0.1
1649321721715,43515.19,0.03314,43517.04,0.04
1649321721715,43514.97,0.20086,43517.52,0.00443
1649321721715,43512.41,0.31023,43517.89,0.03239
1649321721715,43512.17,0.11803,43518.04,0.02
1649321721715,43511.63,0.04552,43518.17,0.02
1649321721715,43511.48,0.36,43518.58,0.13788
1649321721715,43510.9,1.33933,43518.64,0.0017
1649321721715,43510.89,0.79342,43518.76,0.24
1649321721715,43510.73,0.08894,43519.07,0.00551
1649321721715,43510.56,0.08894,43519.51,0.001
1649321721715,43510.54,0.04342,43520.0,0.02298
1649321721715,43509.99,0.04575,43520.14,0.36
1649321721715,43509.98,0.40944,43520.35,0.0018
1649321721715,43509.91,0.01087,43520.39,0.22983
1649321721715,43509.33,0.75,43520.97,0.01151
1649321721715,43508.05,0.00374,43521.56,0.11489
1649321723708,43515.84,5.53489,43515.85,5.06186
1649321723708,43515.57,0.00916,43516.44,1.76517
1649321723708,43515.34,0.10805,43516.57,0.00865
1649321723708,43515.32,0.008,43517.03,0.1
1649321723708,43515.19,0.03314,43517.04,0.04
1649321723708,43514.97,0.20086,43517.52,0.00443
1649321723708,43512.41,0.31023,43517.89,0.03239
1649321723708,43512.17,0.11803,43518.04,0.02
1649321723708,43511.63,0.16042,43518.17,0.02
1649321723708,43511.48,0.36,43518.64,0.1166
1649321723708,43510.9,1.33933,43518.76,0.24
1649321723708,43510.89,0.79342,43519.04,0.02298
1649321723708,43510.73,0.08894,43519.07,0.00551
1649321723708,43510.56,0.08894,43519.51,0.001
1649321723708,43510.54,0.04342,43520.0,0.02298
1649321723708,43509.99,0.06873,43520.14,0.36
1649321723708,43509.98,0.40944,43520.35,0.0018
1649321723708,43509.91,0.01087,43520.39,0.22983
1649321723708,43509.33,0.75,43520.97,0.01151
1649321723708,43508.05,0.00374,43521.56,0.11489
1649321725711,43515.84,0.84902,43515.85,12.49514
1649321725711,43515.57,0.00916,43516.03,0.05678
1649321725711,43515.56,0.00863,43516.44,1.76517
1649321725711,43515.32,0.008,43516.57,0.00865
1649321725711,43515.19,0.03314,43516.74,0.00551
1649321725711,43512.17,0.11803,43516.86,0.25553
1649321725711,43511.63,0.04552,43517.03,0.1
1649321725711,43510.73,0.04552,43517.04,0.04
1649321725711,43510.56,0.04552,43517.45,0.11491
1649321725711,43510.0,0.37177,43517.5,0.00407
1649321725711,43509.99,0.06873,43517.89,0.03239
1649321725711,43509.98,0.40944,43518.04,0.02
1649321725711,43509.91,0.01087,43518.17,0.02
1649321725711,43509.33,0.8649,43518.53,0.31025
1649321725711,43508.05,0.00374,43518.58,0.02298
1649321725711,43508.02,0.31025,43518.64,0.0017
1649321725711,43507.96,0.04342,43518.76,0.24
1649321725711,43506.97,0.025,43519.51,0.001
1649321725711,43506.96,0.0648,43520.0,0.02298
1649321725711,43506.74,0.6563,43520.12,1.32892
1649321727708,43515.84,0.88829,43515.85,12.12659
1649321727708,43515.79,0.20001,43515.87,0.00455
1649321727708,43515.57,0.00916,43516.03,0.05678
